date,open_price,high_price,low_price,close_price
2021/01/22,28580.2,28698.18,28527.16,28631.45
2021/01/21,28710.41,28846.15,28677.61,28756.86
2021/01/20,28798.74,28801.19,28402.11,28523.26
2021/01/19,28405.49,28720.91,28373.34,28633.46
2021/01/18,28238.68,28349.97,28111.54,28242.21
2021/01/15,28777.47,28820.5,28477.03,28519.18
2021/01/14,28442.73,28979.53,28411.58,28698.26
2021/01/13,28140.1,28503.43,28133.59,28456.59
2021/01/12,28004.37,28287.37,27899.45,28164.34
2021/01/08,27720.14,28139.03,27667.75,28139.03
2021/01/07,27340.46,27624.73,27340.46,27490.13
2021/01/06,27102.85,27196.4,27002.18,27055.94
2021/01/05,27151.38,27279.78,27073.46,27158.63
2021/01/04,27575.57,27602.11,27042.32,27258.38
2020/12/30,27559.1,27572.57,27338.56,27444.17
2020/12/29,26936.38,27602.52,26921.14,27568.15
2020/12/28,26691.29,26854.03,26664.6,26854.03
2020/12/25,26708.1,26716.61,26638.28,26656.61
2020/12/24,26635.11,26764.53,26605.26,26668.35
2020/12/23,26580.43,26585.21,26414.74,26524.79
2020/12/22,26559.33,26639.99,26361.66,26436.39
2020/12/21,26834.1,26905.67,26533.63,26714.42
2020/12/18,26775.53,26824.29,26707.3,26763.39
2020/12/17,26744.5,26843.05,26676.28,26806.67
2020/12/16,26835.59,26874.98,26717.03,26757.4
2020/12/15,26683.11,26736.84,26605.54,26687.84
2020/12/14,26659.53,26870.47,26648.69,26732.44
2020/12/11,26732.85,26819.41,26553.01,26652.52
2020/12/10,26688.5,26852.77,26639.98,26756.24
2020/12/09,26526.34,26826.78,26520.6,26817.94
2020/12/08,26380.32,26523.3,26327.08,26467.08
2020/12/07,26894.25,26894.25,26500.32,26547.44
2020/12/04,26697.26,26799.83,26646.08,26751.24
2020/12/03,26740.3,26868.09,26719.23,26809.37
2020/12/02,26884.99,26889.9,26695.28,26800.98
2020/12/01,26624.2,26852.16,26618.39,26787.54
2020/11/30,26830.1,26834.2,26405.83,26433.62
2020/11/27,26530.28,26672.4,26419.05,26644.71
2020/11/26,26255.47,26560.03,26255.47,26537.31
2020/11/25,26468.52,26706.42,26258.35,26296.86
2020/11/24,25901.45,26261.78,25901.45,26165.59
2020/11/20,25486.83,25555.37,25425.59,25527.37
2020/11/19,25628.73,25650.86,25474.94,25634.34
2020/11/18,25860.55,25882.14,25656.7,25728.14
2020/11/17,26043.45,26057.3,25851.54,26014.62
2020/11/16,25652.69,25928.18,25640.29,25906.93
2020/11/13,25405.64,25456.18,25215.31,25385.87
2020/11/12,25439.35,25587.96,25316.6,25520.88
2020/11/11,25145.66,25401.3,25145.66,25349.6
2020/11/10,25087.3,25279.94,24833.18,24905.59
2020/11/09,24568.84,24962.8,24541.28,24839.84
2020/11/06,24076.22,24389,24039.16,24325.23
2020/11/05,23776.2,24112.42,23756.78,24105.28
2020/11/04,23619.58,23801.88,23505.78,23695.23
2020/11/02,23110.74,23370.91,23096.79,23295.48
2020/10/30,23320.71,23320.71,22948.47,22977.13
2020/10/29,23170.76,23374.1,23170.76,23331.94
2020/10/28,23372.61,23451.03,23334.23,23418.51
2020/10/27,23376.96,23485.8,23232.31,23485.8
2020/10/26,23520.78,23572.6,23475.52,23494.34
2020/10/23,23558.71,23587.9,23469.13,23516.59
2020/10/22,23525.59,23555.78,23436.17,23474.27
2020/10/21,23615.52,23702.3,23611.33,23639.46
2020/10/20,23587.87,23674.87,23518.29,23567.04
2020/10/19,23543.69,23707.16,23543.69,23671.13
2020/10/16,23478.4,23538.74,23382.67,23410.63
2020/10/15,23548.45,23581.16,23458.43,23507.23
2020/10/14,23545.66,23656.7,23518.81,23626.73
2020/10/13,23667.9,23667.9,23490.95,23601.78
2020/10/12,23588.74,23597.91,23501.26,23558.69
2020/10/09,23713.86,23725.58,23552.73,23619.69
2020/10/08,23506.34,23701.77,23477.73,23647.07
2020/10/07,23272.45,23432.73,23272.45,23422.82
2020/10/06,23420.07,23441.16,23331.4,23433.73
2020/10/05,23254.28,23377.43,23252.69,23312.14
2020/10/02,23294.8,23365.58,22951.41,23029.9
2020/10/01,23185.12,23185.12,23185.12,23185.12
2020/09/30,23478.85,23522.38,23170.89,23185.12
2020/09/29,23410.5,23622.74,23347.64,23539.1
2020/09/28,23391.96,23516.04,23303.03,23511.62
2020/09/25,23217.33,23272.67,23154.66,23204.62
2020/09/24,23215,23234.72,23039.48,23087.82
2020/09/23,23245.89,23370.13,23154.45,23346.49
2020/09/18,23321.19,23398.46,23290.19,23360.3
2020/09/17,23416.62,23446.39,23272.23,23319.37
2020/09/16,23425.23,23506.45,23397.43,23475.53
2020/09/15,23438.83,23477.86,23351.35,23454.89
2020/09/14,23431.16,23582.21,23429.42,23559.3
2020/09/11,23114.63,23412.93,23114.63,23406.49
2020/09/10,23193.47,23250.31,23134.02,23235.47
2020/09/09,22966.89,23059.02,22878.71,23032.54
2020/09/08,23188.79,23277.66,23129.66,23274.13
2020/09/07,23145.47,23218.22,23086.89,23089.95
2020/09/04,23130.32,23257.69,23098.77,23205.43
2020/09/03,23524.49,23580.51,23426.11,23465.53
2020/09/02,23261.09,23287.4,23170.82,23247.15
2020/09/01,23089.63,23206.66,23047.77,23138.07
2020/08/31,23147.14,23342.32,23102.61,23139.76
2020/08/28,23232.3,23376.13,22594.79,22882.65
2020/08/27,23311.04,23323.07,23177.85,23208.86
2020/08/26,23257.05,23348.8,23203,23290.86
2020/08/25,23242.74,23431.04,23225.39,23296.77
2020/08/24,22913.2,23012.71,22862.54,22985.51
2020/08/21,23022.76,23135.43,22920.3,22920.3
2020/08/20,23003.58,23078.36,22851.83,22880.62
2020/08/19,22997.93,23149.85,22953.6,23110.61
2020/08/18,23097.8,23128.18,22948.89,23051.08
2020/08/17,23189.48,23248.75,23068.53,23096.75
2020/08/14,23323.92,23338.79,23222.85,23289.36
2020/08/13,23123.36,23316.69,23111.5,23249.61
2020/08/12,22747.44,22874.37,22670.74,22843.96
2020/08/11,22505.51,22760.87,22497.07,22750.24
2020/08/07,22433.78,22436.16,22204.61,22329.94
2020/08/06,22471.71,22587.75,22362.89,22418.15
2020/08/05,22479.72,22554.2,22356.25,22514.85
2020/08/04,22379.74,22603.82,22379.74,22573.66
2020/08/03,21947.58,22214.59,21919.83,22195.38
2020/07/31,22267.59,22295.05,21710,21710
2020/07/30,22489.24,22506.6,22334.71,22339.23
2020/07/29,22543.89,22584.87,22366.34,22397.11
2020/07/28,22735.02,22842.19,22646.22,22657.38
2020/07/27,22495.95,22741.13,22429.57,22715.85
2020/07/22,22791.75,22855.31,22732.92,22751.61
2020/07/21,22789.38,22925.58,22780.22,22884.22
